date,ts,temp,templow,baro,wind,hum,is_cloudy,is_sunny,is_rainy,is_snowy,is_foggy
2018-10-07,12:00:00,21,18,1013,3.056,66,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-07,18:00:00,19,14,1017,2.5,78,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-08,00:00:00,14,10,1021,2.778,77,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-08,06:00:00,12,9,1024,3.056,81,FALSE,TRUE,FALSE,FALSE,FALSE
2018-10-08,12:00:00,13,12,1023,2.5,72,FALSE,TRUE,FALSE,FALSE,FALSE
2018-10-08,18:00:00,12,11,1024,3.056,79,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-09,00:00:00,11,9,1024,2.222,93,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-09,06:00:00,15,9,1025,1.667,84,FALSE,TRUE,FALSE,FALSE,FALSE
2018-10-09,12:00:00,19,15,1025,1.389,63,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-09,18:00:00,15,8,1025,1.111,85,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-10,00:00:00,8,5,1026,1.111,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-10,06:00:00,17,4,1027,1.944,89,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-10,12:00:00,21,17,1026,3.611,58,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-10,18:00:00,17,9,1026,3.333,80,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-11,00:00:00,9,6,1026,2.778,92,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-11,06:00:00,13,6,1026,3.333,90,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-11,12:00:00,19,13,1025,3.611,70,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-11,18:00:00,16,10,1024,2.222,84,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-12,00:00:00,10,6,1026,1.389,94,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-12,06:00:00,18,5,1028,1.111,81,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-12,12:00:00,22,18,1028,1.944,52,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-12,18:00:00,18,9,1028,0.833,82,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-13,00:00:00,9,6,1029,0.556,95,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-13,06:00:00,18,4,1030,0.833,86,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-13,12:00:00,21,18,1028,1.944,55,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-13,18:00:00,18,10,1027,1.944,82,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-14,00:00:00,10,5,1026,0.833,97,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-14,06:00:00,15,4,1025,1.389,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-14,12:00:00,21,15,1023,2.5,56,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-14,18:00:00,19,8,1022,1.667,77,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-15,00:00:00,8,4,1023,0.833,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-15,06:00:00,17,4,1023,1.389,81,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-15,12:00:00,20,15,1022,2.778,49,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-15,18:00:00,15,7,1021,0.833,79,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-16,00:00:00,8,4,1021,1.111,93,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-16,06:00:00,18,5,1022,1.389,78,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-16,12:00:00,22,16,1021,1.944,44,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-16,18:00:00,16,9,1022,1.389,73,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-17,00:00:00,10,7,1022,0.833,87,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-17,06:00:00,18,7,1022,0.833,79,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-17,12:00:00,21,17,1021,2.222,46,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-17,18:00:00,17,12,1021,1.389,68,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-18,00:00:00,12,10,1020,1.111,84,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-18,06:00:00,18,10,1020,1.111,83,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-18,12:00:00,19,15,1019,2.222,67,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-18,18:00:00,15,11,1020,1.111,89,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-19,00:00:00,11,9,1020,1.111,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-19,06:00:00,12,9,1021,2.778,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-19,12:00:00,14,11,1022,4.444,87,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-19,18:00:00,11,10,1024,2.5,89,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-20,00:00:00,10,10,1024,1.111,90,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-20,06:00:00,12,10,1025,1.667,91,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-20,12:00:00,12,10,1024,3.611,84,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-20,18:00:00,10,7,1025,4.167,83,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-21,00:00:00,7,4,1025,3.056,87,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-21,06:00:00,9,6,1026,3.333,91,TRUE,FALSE,TRUE,FALSE,FALSE
2018-10-21,12:00:00,10,9,1027,2.778,79,FALSE,TRUE,FALSE,FALSE,FALSE
2018-10-21,18:00:00,9,4,1028,0.556,93,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-22,00:00:00,4,1,1027,1.111,97,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-22,06:00:00,6,0,1027,1.389,97,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-22,12:00:00,12,6,1024,1.944,80,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-22,18:00:00,9,7,1024,2.5,88,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-23,00:00:00,9,4,1024,3.889,91,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-23,06:00:00,8,4,1020,5.556,89,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-23,12:00:00,9,7,1012,10.556,70,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-23,18:00:00,8,7,1005,10,89,TRUE,FALSE,TRUE,FALSE,FALSE
2018-10-24,00:00:00,9,8,1e3,8.889,88,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-24,06:00:00,9,7,1002,8.056,72,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-24,12:00:00,9,7,1006,10,44,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-24,18:00:00,7,4,1011,7.5,62,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-25,00:00:00,4,2,1014,5,82,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-25,06:00:00,9,4,1010,5.833,87,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-25,12:00:00,11,9,1006,8.611,89,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-25,18:00:00,10,8,1008,6.389,88,TRUE,FALSE,TRUE,FALSE,FALSE
2018-10-26,00:00:00,8,7,1010,4.444,85,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-26,06:00:00,10,6,1011,3.889,79,FALSE,TRUE,FALSE,FALSE,FALSE
2018-10-26,12:00:00,12,10,1010,3.611,68,FALSE,TRUE,FALSE,FALSE,FALSE
2018-10-26,18:00:00,11,6,1007,0.833,84,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-27,00:00:00,6,4,1005,0.833,94,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-27,06:00:00,13,4,1005,1.667,88,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-27,12:00:00,13,9,1007,4.444,78,FALSE,FALSE,TRUE,FALSE,FALSE
2018-10-27,18:00:00,9,8,1009,1.111,98,FALSE,FALSE,TRUE,FALSE,FALSE
2018-10-28,00:00:00,8,5,1011,3.611,93,TRUE,FALSE,TRUE,FALSE,FALSE
2018-10-28,06:00:00,5,5,1011,6.944,94,FALSE,TRUE,TRUE,FALSE,FALSE
2018-10-28,12:00:00,6,5,1010,7.222,94,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-28,18:00:00,7,6,1009,5.833,99,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-29,00:00:00,8,7,1007,3.333,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-29,06:00:00,13,8,1008,1.944,97,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-29,12:00:00,17,13,1008,4.167,85,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-29,18:00:00,16,14,1007,3.611,85,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-30,00:00:00,16,14,1005,3.611,79,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-30,06:00:00,22,16,1005,3.611,61,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-30,12:00:00,22,13,1007,5.833,47,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-30,18:00:00,17,9,1012,2.5,52,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-31,00:00:00,9,4,1017,1.389,82,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-31,06:00:00,18,4,1021,1.111,66,FALSE,FALSE,FALSE,FALSE,FALSE
2018-10-31,12:00:00,19,11,1023,2.222,50,TRUE,FALSE,FALSE,FALSE,FALSE
2018-10-31,18:00:00,11,5,1023,1.389,83,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-01,00:00:00,6,2,1023,2.222,95,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-01,06:00:00,15,3,1021,3.333,80,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-01,12:00:00,19,14,1019,3.889,59,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-01,18:00:00,18,12,1018,2.778,64,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-02,00:00:00,14,11,1019,1.389,77,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-02,06:00:00,20,11,1021,1.389,73,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-02,12:00:00,21,15,1022,1.389,62,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-02,18:00:00,15,12,1024,1.111,89,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-03,00:00:00,13,12,1024,1.389,99,FALSE,FALSE,TRUE,FALSE,FALSE
2018-11-03,06:00:00,13,12,1025,2.778,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-03,12:00:00,12,10,1027,3.056,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-03,18:00:00,10,10,1027,3.056,94,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-04,00:00:00,10,10,1025,4.167,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-04,06:00:00,11,10,1024,4.722,95,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-04,12:00:00,12,11,1022,4.167,96,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-04,18:00:00,13,12,1021,3.611,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-05,00:00:00,13,11,1020,2.778,97,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-05,06:00:00,13,11,1020,2.5,92,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-05,12:00:00,14,10,1019,3.611,85,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-05,18:00:00,11,9,1019,1.667,99,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-06,00:00:00,9,4,1019,1.389,99,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-06,06:00:00,16,4,1019,2.222,87,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-06,12:00:00,17,10,1018,2.778,65,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-06,18:00:00,10,4,1018,1.111,92,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-07,00:00:00,4,1,1018,1.667,95,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-07,06:00:00,11,2,1018,3.056,92,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-07,12:00:00,15,11,1017,3.333,69,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-07,18:00:00,12,5,1018,1.667,90,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-08,00:00:00,5,2,1019,1.111,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-08,06:00:00,14,2,1021,1.111,83,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-08,12:00:00,16,10,1021,1.389,72,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-08,18:00:00,10,5,1022,0.556,94,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-09,00:00:00,5,3,1020,0.556,99,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-09,06:00:00,10,4,1020,1.389,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-09,12:00:00,13,9,1018,2.5,83,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-09,18:00:00,10,4,1018,1.111,95,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-10,00:00:00,5,4,1017,0.833,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-10,06:00:00,8,5,1016,0.833,97,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-10,12:00:00,12,8,1015,2.5,83,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-10,18:00:00,8,2,1015,1.667,94,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-11,00:00:00,2,0,1015,1.111,99,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-11,06:00:00,11,0,1016,2.222,93,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-11,12:00:00,14,8,1017,1.389,74,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-11,18:00:00,8,4,1020,0.833,93,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-12,00:00:00,4,1,1022,1.389,99,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-12,06:00:00,13,1,1023,1.667,89,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-12,12:00:00,14,9,1023,1.667,74,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-12,18:00:00,9,3,1024,1.111,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-13,00:00:00,3,2,1024,1.389,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-13,06:00:00,13,2,1024,0.833,89,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-13,12:00:00,16,12,1022,1.944,69,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-13,18:00:00,13,10,1025,5.278,86,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-14,00:00:00,10,7,1027,4.167,90,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-14,06:00:00,10,8,1028,4.444,85,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-14,12:00:00,10,7,1029,3.889,83,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-14,18:00:00,7,6,1030,2.222,93,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-15,00:00:00,7,6,1030,1.111,94,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-15,06:00:00,9,6,1031,1.667,87,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-15,12:00:00,9,7,1031,2.778,75,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-15,18:00:00,7,5,1031,2.778,83,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-16,00:00:00,6,4,1033,4.722,87,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-16,06:00:00,5,4,1035,6.111,85,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-16,12:00:00,5,4,1036,5.556,81,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-16,18:00:00,4,1,1037,6.944,77,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-17,00:00:00,2,-1,1037,5.278,87,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-17,06:00:00,2,-2,1037,5.833,80,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-17,12:00:00,3,-1,1036,4.444,60,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-17,18:00:00,-1,-3,1034,3.611,73,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-18,00:00:00,-3,-4,1032,2.778,81,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-18,06:00:00,0,-4,1029,1.389,80,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-18,12:00:00,1,-1,1024,1.111,77,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-18,18:00:00,0,-1,1021,1.667,88,TRUE,FALSE,FALSE,TRUE,FALSE
2018-11-19,00:00:00,-1,-1,1019,3.056,94,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-19,06:00:00,0,-1,1020,6.111,86,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-19,12:00:00,0,0,1020,6.111,87,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-19,18:00:00,0,0,1021,6.389,92,FALSE,FALSE,FALSE,TRUE,TRUE
2018-11-20,00:00:00,0,-1,1021,7.222,92,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-20,06:00:00,0,-1,1019,8.611,86,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-20,12:00:00,0,0,1017,9.167,85,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-20,18:00:00,0,-1,1017,7.778,92,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-21,00:00:00,0,-1,1017,6.667,92,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-21,06:00:00,0,0,1019,7.222,93,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-21,12:00:00,0,0,1020,6.944,92,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-21,18:00:00,0,0,1022,6.389,89,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-22,00:00:00,0,0,1023,5.556,93,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-22,06:00:00,0,0,1023,5.278,93,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-22,12:00:00,1,0,1024,4.444,92,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-22,18:00:00,0,0,1025,3.889,93,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-23,00:00:00,0,0,1025,3.889,93,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-23,06:00:00,1,0,1026,3.611,96,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-23,12:00:00,1,1,1024,3.611,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-23,18:00:00,1,1,1023,3.056,100,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-24,00:00:00,1,0,1019,3.333,99,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-24,06:00:00,4,0,1016,3.611,98,FALSE,FALSE,FALSE,FALSE,TRUE
2018-11-24,12:00:00,5,4,1014,1.389,94,FALSE,FALSE,TRUE,FALSE,FALSE
2018-11-24,18:00:00,4,4,1015,1.111,100,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-25,00:00:00,5,4,1014,1.389,98,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-25,06:00:00,6,5,1014,1.111,96,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-25,12:00:00,7,6,1012,2.778,89,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-25,18:00:00,6,5,1010,4.167,93,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-26,00:00:00,5,4,1008,6.667,87,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-26,06:00:00,4,3,1007,7.5,86,FALSE,FALSE,TRUE,FALSE,FALSE
2018-11-26,12:00:00,4,2,1008,8.056,87,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-26,18:00:00,2,-1,1010,7.778,89,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-27,00:00:00,-1,-1,1012,5.278,88,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-27,06:00:00,-1,-2,1015,5,80,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-27,12:00:00,0,-1,1019,3.611,70,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-27,18:00:00,0,-3,1022,2.222,78,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-28,00:00:00,-1,-3,1024,0.833,88,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-28,06:00:00,1,-1,1027,3.889,84,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-28,12:00:00,1,-3,1030,4.167,71,FALSE,TRUE,FALSE,FALSE,FALSE
2018-11-28,18:00:00,-2,-5,1032,3.611,83,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-29,00:00:00,-5,-8,1033,3.333,88,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-29,06:00:00,-3,-8,1033,5,82,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-29,12:00:00,-1,-4,1031,4.722,66,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-29,18:00:00,-3,-7,1030,3.889,80,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-30,00:00:00,-7,-8,1028,3.611,87,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-30,06:00:00,-1,-7,1026,3.611,81,FALSE,FALSE,FALSE,FALSE,FALSE
2018-11-30,12:00:00,0,-4,1023,4.444,62,TRUE,FALSE,FALSE,FALSE,FALSE
2018-11-30,18:00:00,-4,-9,1021,3.889,69,TRUE,FALSE,FALSE,FALSE,FALSE
